,股票代號,公司名稱,產業類別,直接(範疇一)溫室氣體排放量(公噸CO₂e),能源間接(範疇二)溫室氣體排放量(公噸CO₂e),其他間接(範疇三)溫室氣體排放量(公噸CO₂e),溫室氣體排放密集度,再生能源使用率,用水量(公噸(t)),用水密集度,有害廢棄物(公噸(t)),非有害廢棄物(公噸(t)),總重量(有害+非有害)(公噸(t)),廢棄物密集度,員工福利平均數(仟元/人),員工薪資平均數(仟元/人),非擔任主管職務之全時員工薪資平均數(仟元/人),非擔任主管職務之全時員工薪資中位數(仟元/人),管理職女性主管占比,職業災害人數,職業災害比率,火災件數,火災死傷人數,火災比率(死傷人數/員工總人數),董事會席次(席),獨立董事席次(席),女性董事比率,董事出席董事會出席率,公司年度召開法說會次數(次),ESG_ByPR
436,4148,全宇生技-KY,生技醫療業,49,47,61,35,43,57,55,61,27,41,87,39,41,87,55,65,25,23,35,13,13,63,75,93,95,27,50
437,4155,訊映,生技醫療業,73,75,93,91,93,61,63,99,69,79,57,23,23,19,13,23,99,99,57,55,55,11,69,97,33,37,60
438,4164,承業醫,生技醫療業,83,77,79,83,85,89,75,85,83,93,95,79,89,83,95,15,27,17,81,59,59,25,23,31,87,73,68
439,4190,佐登-KY,生技醫療業,91,91,59,61,87,47,91,87,45,55,43,93,51,39,57,99,31,93,97,97,97,81,79,37,93,29,70
440,4736,泰博,生技醫療業,87,83,57,63,89,41,45,47,51,59,65,21,21,27,27,75,77,91,95,95,95,29,81,23,19,31,57
441,4737,華廣,生技醫療業,51,41,41,43,57,69,15,27,93,75,15,11,11,11,15,35,19,53,93,93,93,69,83,85,67,33,50
442,4746,台耀,生技醫療業,13,11,25,15,41,11,23,19,19,29,27,59,67,75,93,45,17,11,11,91,91,71,85,71,99,83,46
443,4771,望隼,生技醫療業,67,39,39,27,91,49,99,49,21,35,99,41,45,31,37,13,43,33,91,89,89,33,33,33,45,75,52
444,6431,光麗-KY,生技醫療業,47,43,63,31,47,59,57,53,85,87,85,75,81,85,49,19,79,89,89,87,87,83,35,39,47,35,63
445,6446,藥華藥,生技醫療業,37,57,71,77,83,75,19,37,67,77,79,99,99,97,97,73,47,37,87,85,85,87,39,65,85,95,71
446,6472,保瑞,生技醫療業,11,13,33,65,25,27,61,17,41,33,47,83,91,49,25,59,51,45,85,83,83,39,87,49,13,97,50
447,6491,晶碩,生技醫療業,85,85,17,95,33,21,21,23,13,19,13,49,61,73,77,41,11,21,83,81,81,77,41,45,37,93,50
448,6534,正瀚-創,生技醫療業,39,55,97,57,31,65,43,45,81,81,77,85,93,99,65,57,81,87,79,79,79,79,43,17,41,43,65
449,6541,泰福-KY,生技醫療業,45,45,67,33,49,53,59,55,87,89,81,71,83,89,51,11,83,83,61,77,77,75,45,19,31,45,60
450,6550,北極星藥業-KY,生技醫療業,43,49,69,37,51,55,53,57,89,91,83,73,85,91,53,27,85,69,77,75,75,17,13,21,55,81,61
451,6598,ABC-KY,生技醫療業,99,99,91,89,73,43,51,89,63,71,59,43,39,43,33,37,87,81,75,73,73,27,47,57,83,69,65
452,6645,金萬林-創,生技醫療業,71,81,81,69,95,87,73,91,97,99,61,37,37,47,45,87,89,79,73,71,71,73,49,69,65,47,71
453,6657,華安,生技醫療業,63,69,19,51,53,63,49,93,53,61,53,95,97,53,85,49,91,77,71,69,69,23,51,25,75,79,63
454,6666,羅麗芬-KY,生技醫療業,79,93,51,79,67,85,93,95,65,73,55,89,49,37,61,81,93,75,69,67,67,43,89,75,61,63,71
455,6782,視陽,生技醫療業,95,17,15,99,55,19,29,25,17,31,21,81,87,95,99,33,55,35,67,65,65,45,91,51,89,51,55
456,6794,向榮生技-創,生技醫療業,61,71,29,21,15,79,97,97,73,25,67,45,43,57,63,97,95,73,65,63,63,67,55,95,71,39,63
457,6796,晉弘,生技醫療業,33,79,77,39,65,93,71,67,95,97,91,61,69,77,89,31,97,71,63,61,61,37,93,47,79,53,69
458,6861,睿生光電,生技醫療業,97,53,55,67,63,97,85,63,77,83,75,69,73,81,91,17,75,95,59,57,57,19,57,27,63,41,65
459,6949,沛爾生醫-創,生技醫療業,59,65,21,47,45,83,47,73,75,23,51,97,55,59,79,91,67,65,13,11,11,13,11,11,35,11,47
460,1708,東鹼,化學工業,19,55,15,23,47,19,87,99,43,51,0,27,35,23,19,83,51,39,99,99,99,79,3,0,3,31,44
461,1709,和益,化學工業,7,27,27,27,51,43,35,67,47,59,71,91,91,91,91,59,95,67,11,7,3,99,95,67,0,19,52
462,1710,東聯,化學工業,23,0,47,0,39,83,0,63,39,47,0,79,67,83,83,11,47,55,15,11,7,91,47,15,67,91,43
463,1711,永光,化學工業,39,23,51,31,55,15,31,0,0,3,7,7,7,19,35,39,19,51,0,15,11,87,39,19,27,67,27
464,1712,興農,化學工業,47,31,47,71,0,11,23,55,11,11,47,23,27,27,23,47,83,63,19,19,15,51,31,39,43,75,36
465,1713,國化,化學工業,31,0,59,19,87,99,3,75,71,75,19,71,79,55,63,0,79,71,23,23,19,0,27,95,91,0,47
466,1714,和桐,化學工業,43,83,99,47,95,95,95,71,83,83,99,47,51,39,15,87,75,59,27,27,23,35,15,83,19,0,58
467,1717,長興,化學工業,3,7,0,47,79,7,63,0,3,0,47,63,59,75,67,35,23,79,0,0,27,95,67,11,31,83,37
468,1718,中纖,化學工業,0,47,39,0,83,79,71,59,0,0,23,0,0,3,3,63,35,43,31,31,31,39,63,3,0,3,29
469,1721,三晃,化學工業,47,43,43,75,35,39,43,35,15,23,55,15,19,11,27,75,39,23,35,35,35,11,23,87,79,7,37
470,1722,台肥,化學工業,0,19,0,3,0,91,11,3,63,31,59,95,95,99,95,31,27,3,39,39,39,27,3,47,15,71,39
471,1723,中碳,化學工業,27,11,11,15,3,35,19,47,67,71,83,99,99,95,99,19,99,83,43,43,43,31,3,35,63,87,51
472,1725,元禎,化學工業,95,95,79,91,91,75,79,83,95,95,91,35,23,15,11,27,67,99,47,47,47,0,0,71,47,11,58
473,1726,永記,化學工業,63,75,35,99,67,51,67,19,27,15,43,31,39,35,47,3,3,0,47,47,47,15,7,55,7,15,37
474,1727,中華化,化學工業,91,51,19,95,15,27,55,27,19,19,95,0,0,0,0,51,11,7,51,51,51,75,99,31,35,0,38
475,1730,花仙子,化學工業,35,3,55,35,99,87,75,47,87,87,39,75,75,63,75,95,71,87,55,55,55,3,11,99,39,23,59
476,1732,毛寶,化學工業,99,99,91,83,63,63,27,87,55,67,11,0,0,0,0,91,55,35,59,59,59,67,75,91,0,27,52
477,1735,日勝化,化學工業,67,71,83,43,7,55,59,31,31,43,63,43,43,47,39,67,59,47,63,63,63,23,19,7,95,51,49
478,1773,勝一,化學工業,15,59,7,39,43,31,15,91,47,55,67,83,83,79,79,7,87,91,67,67,67,43,79,75,11,35,55
479,1776,展宇,化學工業,83,91,71,59,71,71,39,43,59,63,15,3,3,0,0,71,31,19,71,71,71,47,59,51,71,39,49
480,4720,德淵,化學工業,79,87,75,87,11,67,51,95,91,91,87,55,55,31,43,79,43,31,75,75,75,83,83,23,23,59,64
481,4722,國精化,化學工業,51,67,95,55,59,47,47,23,7,7,75,39,31,43,55,15,91,95,79,79,79,55,35,43,59,43,53
482,4739,康普,化學工業,55,39,3,51,19,0,83,39,23,27,27,19,15,51,31,43,0,11,83,83,83,59,87,79,75,63,44
483,4755,三福化,化學工業,71,35,63,11,23,0,0,7,75,47,35,51,47,67,71,0,47,47,87,87,87,63,43,0,83,47,46
484,4763,材料-KY,化學工業,11,15,31,7,31,3,7,15,35,39,51,87,87,87,87,0,0,15,91,91,91,19,91,0,87,79,44
485,4764,雙鍵,化學工業,75,79,87,67,27,59,47,51,79,79,79,11,11,7,7,99,63,75,95,95,95,7,51,59,51,55,58
486,4766,南寶,化學工業,59,47,23,63,75,47,91,11,51,35,31,59,63,59,59,23,15,27,7,3,0,7,55,63,55,95,43
487,4770,上品,化學工業,87,63,67,79,0,23,99,79,99,99,3,67,71,71,51,55,7,0,3,0,0,71,71,27,99,99,53
488,1802,台玻,玻璃陶瓷,19,19,99,39,99,19,19,39,19,19,59,39,19,39,39,19,19,19,99,99,99,99,79,39,39,79,49
489,1806,冠軍,玻璃陶瓷,39,39,79,19,79,39,99,99,39,39,99,59,59,59,59,79,39,59,79,79,79,39,59,99,99,59,64
490,1809,中釉,玻璃陶瓷,79,79,59,79,59,79,59,19,79,79,39,79,79,79,79,39,99,99,59,59,59,79,39,59,59,39,66
491,1810,和成,玻璃陶瓷,59,59,39,59,39,59,39,79,59,59,19,19,39,19,19,59,79,79,39,39,39,19,19,19,19,19,42
492,1817,凱撒衛,玻璃陶瓷,99,99,19,99,19,99,79,59,99,99,79,99,99,99,99,99,59,39,19,19,19,59,99,79,79,99,74
493,1903,士紙,造紙工業,85,71,57,57,57,99,71,99,85,85,43,15,15,15,15,85,99,99,99,99,99,57,85,99,15,15,66
494,1904,正隆,造紙工業,29,29,15,15,15,57,43,85,29,29,15,57,71,85,85,29,43,57,85,85,85,99,71,29,99,57,54
495,1905,華紙,造紙工業,43,43,85,29,99,43,15,71,43,43,57,29,29,29,29,57,29,29,71,71,71,43,57,85,85,99,53
496,1906,寶隆,造紙工業,99,99,43,43,43,85,57,57,99,99,29,85,85,43,99,43,85,85,57,57,57,15,43,43,57,43,63
497,1907,永豐餘,造紙工業,15,15,99,71,85,29,29,15,15,15,71,99,99,71,43,71,15,43,43,43,43,85,99,57,43,85,54
498,1909,榮成,造紙工業,57,85,71,99,29,15,85,29,57,57,85,43,43,57,57,15,71,71,29,29,29,71,29,15,71,29,51
499,6790,永豐實,造紙工業,71,57,29,85,71,71,99,43,71,71,99,71,57,99,71,99,57,15,15,15,15,29,15,71,29,71,58
500,2002,中鋼,鋼鐵工業,9,9,9,9,27,9,45,51,9,9,69,96,96,96,96,27,30,81,9,99,99,81,69,42,99,99,53
501,2006,東和鋼鐵,鋼鐵工業,12,12,15,21,21,12,60,9,12,12,51,87,93,90,93,51,15,60,12,15,15,54,51,57,78,66,41
502,2007,燁興,鋼鐵工業,33,33,69,33,87,48,96,66,39,39,21,51,39,48,54,39,51,66,21,18,18,21,15,12,33,36,42
503,2008,高興昌,鋼鐵工業,60,84,93,51,30,81,75,63,72,84,39,30,36,30,18,42,99,93,24,21,21,66,18,54,63,18,52
504,2009,第一銅,鋼鐵工業,57,45,84,42,9,39,78,36,75,63,66,24,24,27,36,21,24,15,15,24,24,24,21,63,9,15,37
505,2010,春源,鋼鐵工業,45,66,21,81,33,60,99,69,30,30,78,57,54,63,57,15,9,30,27,27,27,78,24,33,48,12,45
506,2012,春雨,鋼鐵工業,36,42,54,27,12,30,21,24,48,42,33,27,42,54,39,66,48,57,30,30,30,90,27,75,72,81,44
507,2013,中鋼構,鋼鐵工業,66,72,42,90,36,75,51,60,45,48,45,99,99,99,99,18,42,45,33,33,33,84,30,36,21,63,56
508,2014,中鴻,鋼鐵工業,18,21,12,30,24,18,24,15,21,21,18,78,75,75,78,33,54,75,36,36,36,33,33,66,96,96,43
509,2015,豐興,鋼鐵工業,15,15,51,18,75,15,15,12,15,15,9,84,87,84,84,84,21,39,39,39,39,99,36,15,39,87,44
510,2017,官田鋼,鋼鐵工業,63,48,30,39,96,36,12,75,51,54,81,9,9,12,9,81,27,21,42,42,42,93,39,72,15,90,46
511,2020,美亞,鋼鐵工業,51,75,63,72,39,99,69,54,36,36,24,69,66,72,66,24,39,24,45,45,45,63,42,81,57,78,55
512,2022,聚亨,鋼鐵工業,87,63,96,57,42,72,81,30,54,51,75,42,45,39,33,54,75,42,48,48,48,9,45,78,60,75,56
513,2023,燁輝,鋼鐵工業,24,27,78,48,72,27,27,48,24,24,15,75,72,81,81,30,72,84,51,51,51,39,48,21,36,72,49
514,2024,志聯,鋼鐵工業,72,87,60,54,81,42,9,33,90,75,30,21,18,15,21,87,78,48,18,12,12,12,9,90,51,21,44
515,2025,千興,鋼鐵工業,54,81,90,24,48,78,93,99,57,66,99,18,21,36,42,96,87,36,99,54,54,15,54,99,30,9,59
516,2027,大成鋼,鋼鐵工業,84,60,48,75,18,57,36,78,66,72,84,12,12,9,12,69,60,72,60,60,60,96,99,93,24,24,55
517,2028,威致,鋼鐵工業,21,18,81,12,69,21,63,18,18,18,42,66,60,66,72,90,36,27,63,63,63,42,72,96,27,27,48
518,2029,盛餘,鋼鐵工業,30,30,75,45,90,24,90,45,42,45,96,93,84,93,90,48,63,69,66,66,66,87,75,39,66,93,66
519,2030,彰源,鋼鐵工業,39,54,36,66,51,54,57,81,60,69,90,54,57,51,51,9,18,9,69,69,69,48,78,45,81,30,54
520,2031,新光鋼,鋼鐵工業,42,93,24,87,15,93,54,84,84,90,87,72,78,69,69,36,81,87,72,72,72,72,81,24,69,33,67
521,2032,新鋼,鋼鐵工業,96,99,87,93,84,84,84,87,93,96,57,15,15,18,24,72,84,54,75,75,75,57,57,48,54,60,67
522,2033,佳大,鋼鐵工業,90,90,99,36,60,87,87,90,87,93,54,39,33,21,27,57,93,99,78,78,78,36,60,87,12,39,66
523,2034,允強,鋼鐵工業,69,36,72,96,78,51,66,39,63,60,93,48,48,42,45,60,12,33,81,81,81,60,84,30,84,42,60
524,2038,海光,鋼鐵工業,27,24,27,15,63,63,39,21,27,27,12,45,51,45,48,12,96,90,84,84,84,75,87,18,42,45,48
525,2069,運錩,鋼鐵工業,99,96,45,99,57,96,72,93,99,99,63,33,30,24,15,99,66,78,87,87,87,30,90,69,87,48,71
526,2211,長榮鋼,鋼鐵工業,48,69,39,69,54,69,42,96,33,33,27,90,90,87,87,63,69,18,90,90,90,27,63,84,90,69,65
527,3004,豐達科,鋼鐵工業,93,57,66,60,93,45,18,42,81,81,48,81,81,78,75,75,45,51,93,93,93,69,93,60,45,51,68
528,5007,三星,鋼鐵工業,75,39,33,63,66,66,30,57,69,78,36,60,63,60,63,45,33,63,96,96,96,51,66,51,93,54,62
529,5538,東明-KY,鋼鐵工業,78,51,18,78,99,33,33,27,96,57,60,36,27,33,30,93,90,96,57,57,57,18,96,9,18,57,54
530,9958,世紀鋼,鋼鐵工業,81,78,57,84,45,90,48,72,78,87,72,63,69,57,60,78,57,12,54,9,9,45,12,27,75,84,58
531,2062,橋椿,居家生活,45,27,90,54,81,27,99,18,27,27,36,18,18,18,18,99,36,27,99,99,99,36,99,99,99,81,57
532,3557,嘉威,居家生活,72,9,81,9,18,9,9,72,90,90,99,99,99,81,81,90,27,81,90,90,90,27,9,81,45,45,61
533,6671,三能-KY,居家生活,9,45,72,27,9,63,27,54,45,45,45,72,72,72,72,81,72,72,81,81,81,90,54,54,90,72,60
534,6754,匯僑設計,居家生活,90,90,63,99,45,90,81,99,81,81,72,45,45,90,90,18,99,99,72,72,72,63,90,90,81,36,75
535,6807,峰源-KY,居家生活,27,54,54,45,99,45,54,9,9,9,9,63,63,63,63,63,9,9,63,63,63,81,81,27,72,27,47
536,8464,億豐,居家生活,36,18,45,18,90,54,45,45,54,54,27,90,90,99,99,36,90,54,54,54,54,72,45,18,63,99,58
537,8482,商億-KY,居家生活,81,72,36,72,36,18,18,36,63,63,90,54,54,54,54,9,18,18,45,45,45,54,72,72,27,18,47
538,9911,櫻花,居家生活,54,81,27,81,27,81,90,90,18,18,81,36,36,36,36,27,63,63,36,36,36,18,36,45,54,90,50
539,9924,福興,居家生活,63,63,99,63,72,72,63,63,72,72,63,27,27,27,27,72,45,45,27,27,27,99,27,36,36,63,53
540,9934,成霖,居家生活,99,99,9,90,54,99,36,81,99,99,54,81,81,45,45,54,54,90,18,18,18,45,63,63,9,54,60
541,9935,慶豐富,居家生活,18,36,18,36,63,36,72,27,36,36,18,9,9,9,9,45,81,36,9,9,9,9,18,9,18,9,26
542,2101,南港,橡膠工業,45,27,81,36,81,81,36,99,27,27,18,54,63,72,54,45,18,27,99,99,99,63,81,99,36,72,59
543,2102,泰豐,橡膠工業,81,90,72,63,72,90,63,90,99,99,45,90,9,63,63,9,99,99,90,90,90,54,72,90,27,63,72
544,2103,台橡,橡膠工業,18,9,9,18,36,9,72,9,9,9,9,81,90,99,90,90,45,72,81,81,81,18,63,72,99,99,53
545,2104,國際中橡,橡膠工業,9,36,99,9,90,18,81,18,54,45,90,99,99,81,81,81,72,54,72,72,72,36,99,18,45,54,61
546,2105,正新,橡膠工業,27,18,18,45,18,27,27,63,18,18,54,45,54,54,72,18,9,9,63,63,63,90,54,27,72,90,43
547,2106,建大,橡膠工業,36,45,63,99,9,54,90,45,36,36,81,18,27,27,18,63,36,63,54,54,54,81,45,45,54,81,51
548,2107,厚生,橡膠工業,99,99,54,72,99,63,18,54,90,90,72,63,72,36,36,54,54,36,45,45,45,27,9,54,81,45,58
549,2108,南帝,橡膠工業,90,54,27,81,27,36,99,36,45,54,99,72,81,90,99,36,90,90,36,36,36,99,90,81,18,36,63
550,2109,華豐,橡膠工業,54,63,45,90,63,45,9,81,81,81,63,27,36,9,9,27,27,18,27,27,27,72,36,36,9,27,42
551,2114,鑫永銓,橡膠工業,72,81,36,54,54,99,54,72,63,72,36,36,45,18,27,99,63,45,18,18,18,45,27,9,90,18,49
552,6582,申豐,橡膠工業,63,72,90,27,45,72,45,27,72,63,27,9,18,45,45,72,81,81,9,9,9,9,18,63,63,9,44
553,2208,台船,航運業,63,23,75,75,95,15,11,19,23,23,39,23,23,35,43,15,47,55,3,99,99,99,47,27,15,0,42
554,2603,長榮,航運業,3,11,3,31,11,19,75,63,39,31,95,75,83,83,95,35,39,51,23,11,11,43,43,55,91,63,45
555,2605,新興,航運業,39,99,91,87,63,79,39,55,31,59,27,91,91,79,83,83,91,91,27,15,15,7,83,0,31,23,57
556,2606,裕民,航運業,23,87,31,95,31,99,99,51,27,95,99,79,87,87,87,51,87,87,31,19,19,79,3,67,75,95,65
557,2607,榮運,航運業,51,55,51,51,27,47,63,51,71,67,67,27,27,39,51,47,43,27,7,23,23,31,7,43,87,27,43
558,2608,嘉里大榮,航運業,43,19,67,39,59,35,23,59,51,47,47,7,7,15,19,23,7,3,35,27,27,35,11,75,3,31,31
559,2609,陽明,航運業,19,51,15,7,99,23,87,3,79,7,51,71,59,71,71,63,63,59,39,31,31,75,15,3,19,87,46
560,2610,華航,航運業,11,31,19,27,3,39,79,39,15,19,83,87,71,99,99,59,15,43,43,35,35,87,19,91,59,35,48
561,2611,志信,航運業,55,47,27,23,79,27,27,15,47,43,7,31,39,7,23,27,75,75,47,39,39,15,23,7,71,39,37
562,2612,中航,航運業,51,71,35,43,51,67,55,71,99,87,59,59,63,59,75,55,71,71,51,43,43,39,27,11,43,79,57
563,2613,中櫃,航運業,75,51,43,59,19,63,51,75,67,63,31,3,3,3,7,0,51,35,51,47,47,67,31,35,63,43,42
564,2615,萬海,航運業,15,27,7,19,83,91,83,27,3,3,35,55,55,67,63,79,23,23,15,51,51,19,35,95,35,71,43
565,2617,台航,航運業,35,83,39,91,7,95,67,99,11,15,11,47,47,75,59,3,99,99,99,51,51,23,39,19,11,15,50
566,2618,長榮航,航運業,7,39,11,35,0,43,91,43,87,83,19,83,79,95,91,71,3,19,63,55,55,47,3,47,99,67,51
567,2630,亞航,航運業,99,63,83,67,15,51,43,35,83,75,79,11,11,11,11,31,67,63,67,59,59,83,87,23,23,19,51
568,2633,台灣高鐵,航運業,91,3,99,47,55,7,95,47,7,11,51,35,31,51,55,11,51,67,19,63,63,95,95,71,51,99,53
569,2634,漢翔,航運業,67,7,59,63,87,3,3,11,51,39,75,39,35,55,39,39,27,51,71,67,67,63,51,39,7,75,46
570,2636,台驊投控,航運業,95,15,63,71,91,11,7,23,19,99,55,99,99,19,0,95,79,79,75,71,71,3,55,15,67,83,56
571,2637,慧洋-KY,航運業,47,91,23,11,23,83,35,83,43,79,3,43,43,43,35,91,83,83,79,75,75,51,99,79,55,51,58
572,2642,宅配通,航運業,59,59,55,51,47,51,51,87,55,51,87,0,0,0,3,43,19,11,11,79,79,71,59,63,39,55,46
573,2645,長榮航太,航運業,79,35,51,79,71,31,31,31,63,51,71,51,51,63,79,7,31,39,83,83,83,55,63,83,83,11,56
574,5607,遠雄港,航運業,87,43,71,99,35,87,59,7,95,35,63,95,95,31,31,67,55,31,87,87,87,11,67,59,0,7,57
575,5608,四維航,航運業,27,95,87,3,39,71,15,91,75,71,15,63,67,47,47,99,95,95,91,91,91,7,79,99,95,91,67
576,6753,龍德造船,航運業,83,67,47,83,43,59,71,95,59,55,43,19,19,27,15,19,11,7,95,95,95,59,71,51,79,3,53
577,6757,台灣虎航-創,航運業,31,79,95,15,75,75,19,79,35,27,23,67,75,91,67,87,59,47,59,7,7,91,75,31,47,59,55
578,8367,建新國際,航運業,71,75,79,55,67,55,47,67,91,91,91,15,15,23,27,75,35,15,55,3,3,27,91,87,27,47,51
579,2301,光寶科,電腦及週邊設備業,0,0,0,5,73,0,11,0,0,1,11,71,77,85,73,33,0,25,0,99,99,39,91,0,99,67,37
580,2305,全友,電腦及週邊設備業,81,75,49,0,9,77,0,39,97,97,39,5,3,0,21,21,55,55,37,37,37,61,3,27,3,1,36
581,2324,仁寶,電腦及週邊設備業,0,0,19,75,93,0,55,0,0,0,0,65,67,83,85,73,0,9,35,35,35,99,21,0,0,93,36
582,2331,精英,電腦及週邊設備業,0,0,13,0,0,0,0,0,3,0,0,59,57,73,71,79,11,0,33,33,33,1,33,1,37,7,21
583,2352,佳世達,電腦及週邊設備業,1,0,55,29,69,1,0,0,0,0,0,87,85,93,91,41,33,53,31,31,31,45,99,69,67,63,41
584,2353,宏碁,電腦及週邊設備業,7,17,0,83,91,17,75,75,9,13,75,75,69,87,79,77,0,13,29,29,29,15,41,75,31,91,46
585,2356,英業達,電腦及週邊設備業,0,0,0,53,67,0,67,7,0,0,15,31,31,51,49,55,1,33,27,27,27,49,13,3,53,99,29
586,2357,華碩,電腦及週邊設備業,11,11,0,0,75,9,0,15,29,27,91,83,83,97,93,35,31,19,25,25,25,97,97,41,49,61,43
587,2362,藍天,電腦及週邊設備業,27,25,59,89,65,31,31,21,23,23,33,53,51,61,67,63,43,37,23,23,23,3,1,5,69,59,39
588,2364,倫飛,電腦及週邊設備業,85,67,47,31,41,65,89,83,53,51,39,19,19,0,0,93,27,0,21,21,21,89,43,67,0,37,43
589,2365,昆盈,電腦及週邊設備業,69,71,39,11,0,39,21,49,57,55,3,27,23,11,15,89,49,47,19,19,19,13,25,49,65,35,35
590,2376,技嘉,電腦及週邊設備業,17,5,0,69,0,7,63,9,5,7,49,55,55,63,33,61,25,35,17,17,17,81,93,15,39,33,33
591,2377,微星,電腦及週邊設備業,9,1,0,61,25,0,45,11,0,0,23,73,75,81,83,1,0,3,15,15,15,79,23,19,43,5,27
592,2380,虹光,電腦及週邊設備業,59,61,43,0,37,49,0,33,47,45,79,3,0,23,23,9,23,0,13,13,13,11,45,0,0,3,24
593,2382,廣達,電腦及週邊設備業,0,0,11,57,71,79,37,0,0,0,51,81,81,91,89,37,0,17,9,9,9,9,17,51,45,97,36
594,2387,精元,電腦及週邊設備業,33,51,87,45,11,61,19,39,39,41,57,15,13,0,0,0,53,49,0,0,0,7,11,89,97,1,31
595,2395,研華,電腦及週邊設備業,23,15,0,41,0,25,0,35,35,35,0,33,27,65,65,17,0,45,7,7,7,57,3,33,57,83,28
596,2397,友通,電腦及週邊設備業,47,29,71,13,0,41,29,31,41,39,5,0,0,1,0,53,39,41,5,5,5,7,3,0,19,69,23
597,2399,映泰,電腦及週邊設備業,71,95,89,77,39,67,97,43,79,79,81,13,9,17,11,0,57,43,3,3,3,7,3,53,0,1,40
598,2405,輔信,電腦及週邊設備業,89,97,65,63,83,93,91,97,77,75,67,21,21,25,25,13,51,57,1,1,1,7,3,99,15,1,48
599,2417,圓剛,電腦及週邊設備業,67,77,31,73,79,95,79,61,71,69,35,39,41,57,69,91,61,51,0,0,0,37,47,39,73,27,53
600,2425,承啟,電腦及週邊設備業,29,49,73,25,15,37,35,57,65,63,83,41,39,35,41,75,63,61,0,0,0,17,37,47,17,1,39
601,2432,倚天酷碁-創,電腦及週邊設備業,91,79,81,97,0,83,95,65,81,81,85,85,87,89,87,19,97,63,0,0,0,7,39,83,75,29,61
602,2465,麗臺,電腦及週邊設備業,31,47,91,59,7,63,65,95,83,83,13,0,0,19,19,83,13,0,0,0,0,7,49,0,0,1,32
603,2495,普安,電腦及週邊設備業,95,33,35,0,43,47,69,41,85,85,87,7,11,27,27,0,95,97,0,0,0,7,69,0,77,1,40
604,3002,歐格,電腦及週邊設備業,75,91,63,93,87,81,53,93,87,87,65,23,25,21,31,99,93,95,0,0,0,83,53,65,79,1,59
605,3005,神基,電腦及週邊設備業,0,0,0,0,0,0,77,0,0,0,7,95,95,99,99,49,9,29,0,0,0,69,87,23,0,57,31
606,3013,晟銘電,電腦及週邊設備業,0,9,37,37,19,3,27,25,31,33,0,37,29,29,45,0,0,0,0,0,0,7,5,81,0,1,18
607,3017,奇鋐,電腦及週邊設備業,0,0,0,0,77,0,0,0,0,0,9,97,97,59,63,7,0,0,39,0,0,95,85,11,81,73,30
608,3022,威強電,電腦及週邊設備業,43,39,53,49,47,51,59,45,89,89,89,29,37,53,59,43,91,93,11,39,39,7,3,45,83,53,51
609,3046,建碁,電腦及週邊設備業,99,99,99,99,99,99,99,99,99,99,99,79,63,69,95,67,99,99,99,39,39,7,83,57,47,51,80
610,3057,喬鼎,電腦及週邊設備業,77,59,67,0,45,71,23,59,67,65,29,47,47,55,55,31,89,91,43,41,41,21,51,55,11,13,48
611,3060,銘異,電腦及週邊設備業,65,27,33,39,63,29,25,91,63,61,31,0,0,0,0,25,87,89,97,43,43,7,81,59,7,1,41
612,3231,緯創,電腦及週邊設備業,0,0,0,47,97,0,41,0,0,0,21,67,71,75,81,27,0,31,0,97,97,63,95,31,13,89,40
613,3416,融程電,電腦及週邊設備業,51,65,51,51,85,91,85,47,61,59,69,0,0,3,0,29,39,15,95,95,95,59,3,29,55,55,50
614,3494,誠研,電腦及週邊設備業,97,63,45,3,13,87,87,89,49,49,45,9,7,0,0,0,85,87,93,93,93,7,9,9,0,1,43
615,3515,華擎,電腦及週邊設備業,41,73,29,85,59,75,15,63,73,91,63,89,89,95,97,65,83,85,91,91,91,19,3,0,85,75,66
616,3652,精聯,電腦及週邊設備業,61,93,41,67,57,69,51,87,91,77,0,0,0,15,13,23,21,0,89,89,89,87,79,7,1,1,46
617,3701,大眾控,電腦及週邊設備業,25,7,3,43,35,11,43,17,25,21,55,77,73,31,29,0,35,39,87,87,87,35,77,0,0,9,37
618,3706,神達,電腦及週邊設備業,5,3,1,7,27,0,17,13,7,11,19,0,0,45,57,51,19,11,85,85,85,71,3,0,33,45,27
619,3712,永崴投控,電腦及週邊設備業,93,87,95,95,0,85,81,29,21,25,27,69,79,49,35,81,29,23,83,83,83,41,0,37,87,77,57
620,4916,事欣科,電腦及週邊設備業,37,57,7,27,5,27,49,23,33,31,61,61,65,0,0,45,81,83,81,81,81,27,3,79,35,11,42
621,4938,和碩,電腦及週邊設備業,0,0,25,65,89,0,47,0,0,0,25,63,59,77,75,5,0,39,79,79,79,91,7,13,5,85,39
622,5215,科嘉-KY,電腦及週邊設備業,83,89,97,91,0,23,1,5,19,17,1,0,1,0,5,0,7,7,77,77,77,75,75,0,89,17,36
623,5258,虹堡,電腦及週邊設備業,55,69,23,9,31,89,83,81,43,43,47,0,0,0,0,71,41,0,75,75,75,33,29,0,0,47,39
624,6117,迎廣,電腦及週邊設備業,13,23,15,0,33,33,13,85,37,37,17,0,0,0,0,47,5,0,73,73,73,5,0,95,9,43,28
625,6128,上福,電腦及週邊設備業,87,39,39,1,0,39,9,67,27,29,0,0,0,0,0,11,79,81,71,71,71,65,15,73,41,19,36
